ewc-code,ewc-description,material
19 09 05,saturated or spent ion exchange resins,Chemical wastes
19 09 06,solutions and sludges from regeneration of ion exchangers,
19 09 99,wastes not otherwise specified,Mixed and undifferentiated materials
19 10,wastes from shredding of metal-containing wastes,
19 10 01,iron and steel waste,"Metallic wastes, ferrous"
19 10 02,non-ferrous waste,"Metallic wastes, non-ferrous"
19 10 03*,fluff-light fraction and dust containing hazardous substances,
19 10 04,fluff-light fraction and dust other than those mentioned in 19 10 03,Sorting residues
19 10 05*,other fractions containing hazardous substances,
19 10 06,other fractions other than those mentioned in 19 10 05,Sorting residues
19 11,wastes from oil regeneration,
19 11 01*,spent filter clays,
19 11 02*,acid tars,
19 11 03*,aqueous liquid wastes,Industrial effluent sludges
19 11 04*,wastes from cleaning of fuel with bases,
19 11 05*,sludges from on-site effluent treatment containing hazardous substances,Sludges and liquid wastes from waste treatment
19 11 06,sludges from on-site effluent treatment other than those mentioned in 19 11 05,
19 11 07*,wastes from flue-gas cleaning,
19 11 99,wastes not otherwise specified,
19 12,"wastes from the mechanical treatment of waste (for example sorting, crushing, compacting, pelletising) not otherwise specified",
19 12 01,paper and cardboard,Paper and cardboard wastes
19 12 02,ferrous metal,"Metallic wastes, ferrous"
19 12 03,non-ferrous metal,"Metallic wastes, non-ferrous"
19 12 04,plastic and rubber,Plastic wastes
19 12 05,Glass,Glass wastes
19 12 06*,wood containing hazardous substances,Wood wastes
19 12 07,wood other than that mentioned in 19 12 06,Wood wastes
19 12 08,Textiles,Textile wastes
19 12 09,"minerals (for example sand, stones)",Mineral wastes from waste treatment and stabilised wastes
19 12 10,combustible waste (refuse derived fuel),Sorting residues
19 12 11*,other wastes (including mixtures of materials) from mechanical treatment of waste containing hazardous substances,Sorting residues
19 12 12,other wastes (including mixtures of materials) from mechanical treatment of wastes other than those mentioned in 19 12 11,Sorting residues
19 13,wastes from soil and groundwater remediation,
19 13 01*,solid wastes from soil remediation containing hazardous substances,Other mineral wastes
19 13 02,solid wastes from soil remediation other than those mentioned in 19 13 01,Other mineral wastes
19 13 03*,sludges from soil remediation containing hazardous substances,
19 13 04,sludges from soil remediation other than those mentioned in 19 13 03,
19 13 05*,sludges from groundwater remediation containing hazardous substances,
19 13 06,sludges from groundwater remediation other than those mentioned in 19 13 05,
19 13 07*,aqueous liquid wastes and aqueous concentrates from groundwater remediation containing hazardous substances,
19 13 08,aqueous liquid wastes and aqueous concentrates from groundwater remediation other than those mentioned in 19 13 07,Industrial effluent sludges
20,"MUNICIPAL WASTES (HOUSEHOLD WASTE AND SIMILAR COMMERCIAL, INDUSTRIAL AND INSTITUTIONAL WASTES) INCLUDING SEPARATELY COLLECTED FRACTIONS",
20 01,separately collected fractions (except 15 01),
20 01 01,paper and cardboard,Paper and cardboard wastes
20 01 02,Glass,Glass wastes
20 01 08,biodegradable kitchen and canteen waste,Animal and mixed food waste
20 01 10,Clothes,Textile wastes
20 01 11,Textiles,Textile wastes
20 01 13*,Solvents,Spent solvents
20 01 14*,Acids,"Acid, alkaline or saline wastes"
20 01 15*,Alkalines,"Acid, alkaline or saline wastes"
20 01 17*,Photochemicals,Chemical wastes
20 01 19*,Pesticides,Chemical wastes
20 01 21*,fluorescent tubes and other mercury-containing waste,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
20 01 23*,discarded equipment containing chlorofluorocarbons,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
20 01 25,edible oil and fat,Animal and mixed food waste
20 01 26*,oil and fat other than those mentioned in 20 01 25,Used oils
20 01 27*,"paint, inks, adhesives and resins containing hazardous substances",Chemical wastes
20 01 28,"paint, inks, adhesives and resins other than those mentioned in 20 01 27",Chemical wastes
20 01 29*,detergents containing hazardous substances,Chemical wastes
20 01 30,detergents other than those mentioned in 20 01 29,Chemical wastes
20 01 31*,cytotoxic and cytostatic medicines,Chemical wastes
20 01 32,medicines other than those mentioned in 20 01 31,Chemical wastes
20 01 33*,"batteries and accumulators included in 16 06 01, 16 06 02 or 16 06 03 and unsorted batteries and accumulators containing these batteries",Batteries and accumulators wastes
20 01 34,batteries and accumulators other than those mentioned in 20 01 33,Batteries and accumulators wastes
20 01 35*,discarded electrical and electronic equipment other than those mentioned in 20 01 21 and 20 01 23 containing hazardous components (1),"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
20 01 36,"discarded electrical and electronic equipment other than those mentioned in 20 01 21, 20 01 23 and 20 01 35","Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
20 01 37*,wood containing hazardous substances,Wood wastes
20 01 38,wood other than that mentioned in 20 01 37,Wood wastes
20 01 39,Plastics,Plastic wastes
20 01 40,Metals,"Metallic wastes, mixed ferrous and non-ferrous"
20 01 41,wastes from chimney sweeping,Chemical wastes
20 01 99,other fractions not otherwise specified,Mixed and undifferentiated materials
20 02,garden and park wastes (including cemetery waste),
20 02 01,biodegradable waste,Vegetal wastes
20 02 02,soil and stones,Soils
20 02 03,other non-biodegradable wastes,Other mineral wastes
20 03,other municipal wastes,
20 03 01,mixed municipal waste,Household and similar wastes
20 03 02,waste from markets,Household and similar wastes
20 03 03,street-cleaning residues,Household and similar wastes
20 03 04,septic tank sludge,Common sludges
20 03 06,waste from sewage cleaning,Common sludges
20 03 07,bulky waste,Household and similar wastes
20 03 99,municipal wastes not otherwise specified,Household and similar wastes
